Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza pedalata media,Cadenza pedalata max,Velocità media,Velocità max,Ascesa totale,Discesa totale,Lunghezza media passo,Rapporto verticale medio,Oscillazione verticale media,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Tempo riposo,Training Stress Score®,Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Ripetizioni totali,Serie totali,Tempo di immersione,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max,Frequenza respiratoria media,Frequenza respiratoria minima,Frequenza respiratoria massima,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Cardio,2023-03-07 20:28:14,false,"Cardio","0.00","307","01:01:20","87","122","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:01:20.34.1","1","32.0","22","17","32","00:00:00","01:01:20","--","--"
Ellittica,2023-03-07 19:48:57,false,"Ellittica","5.87","207","00:35:05","92","100","0.6","110","146","10.0","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","No","35:04.96.6","1","30.0","27","17","36","00:00:00","00:35:05","--","--"
Trail Running,2023-03-07 15:40:34,false,"Castel Mella Trail Running","12.85","890","01:08:48","130","142","3.5","167","179","5:21","4:38","38","40","1.12","9.0","10.3","271","50.0% S / 50.0% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","No","04:29.05.2","13","28.0","36","24","41","01:08:37","01:08:48","106","134"
Trail Running,2023-03-05 11:54:02,false,"Castel Mella Trail Running","30.09","2,016","02:23:35","140","156","5.0","173","181","4:46","4:06","92","89","1.21","8.4","10.4","258","50.8% S / 49.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","00:21.76.7","31","27.0","35","26","45","02:23:24","02:23:35","95","135"
Corsa su tapis roulant,2023-03-04 09:20:15,false,"Corsa su tapis roulant","6.67","501","01:05:05","111","125","2.1","117","169","9:46","5:10","--","--","0.87","9.7","8.7","498","49.4% S / 50.6% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","02:36.90.1","5","30.0","25","13","32","01:04:57","01:05:05","--","--"
Ellittica,2023-03-04 08:05:03,false,"Ellittica","13.05","656","01:05:24","121","131","2.5","133","163","12.0","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:23.94.3","1","31.0","29","18","36","00:00:00","01:05:24","--","--"
Trail Running,2023-03-03 19:35:12,false,"Castel Mella Trail Running","12.02","832","00:59:48","136","155","4.0","170","178","4:58","4:01","17","14","1.18","8.6","10.4","260","49.6% S / 50.4% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","00:04.19.1","13","22.0","34","19","44","00:59:43","00:59:48","105","112"
Ciclismo indoor,2023-03-02 21:10:48,false,"Ciclismo indoor","15.00","259","00:41:01","97","107","0.8","--","--","21.9","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","41:01.17","1","33.0","27","19","38","00:00:00","00:41:01","--","--"
Cardio,2023-03-02 19:49:22,false,"Cardio","0.00","372","01:20:14","82","128","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","01:20:14.32.1","1","32.0","22","12","32","00:00:00","01:20:14","--","--"
Ellittica,2023-03-02 18:14:25,false,"Ellittica","12.98","583","01:00:45","117","129","2.3","126","173","12.8","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:00:44.91.6","1","30.0","32","21","40","00:00:00","01:00:45","--","--"
Trail Running,2023-03-01 12:56:04,false,"10'z1 + 40'z2 + (5'z4 + 5'z2)X4 + 10'z2 + 20'z3 + defa","24.09","1,681","02:03:36","139","160","4.9","169","181","5:08","3:47","55","53","1.15","8.7","10.2","261","49.4% S / 50.6% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:33.05.7","25","26.0","33","20","45","02:03:22","02:04:44","106","131"
Cardio,2023-02-28 19:00:52,false,"Cardio","0.00","443","01:27:01","86","130","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:27:00.88.6","1","31.0","22","14","35","00:00:00","01:59:04","--","--"
Ellittica,2023-02-28 17:27:51,false,"Ellittica","13.07","604","01:05:06","115","126","2.2","123","167","12.0","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:05.85.4","1","30.0","33","17","43","00:00:00","01:05:06","--","--"
Trail Running,2023-02-25 08:10:00,false,"Brescia Trail Running","31.13","2,282","03:08:40","127","146","4.7","165","255","6:04","4:29","910","903","0.99","9.6","9.5","283","50.5% S / 49.5% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","00:47.32.5","32","26.0","32","19","42","03:08:25","03:13:04","140","872"
Trail Running,2023-02-24 18:55:30,false,"Castel Mella Trail Running","8.09","536","01:07:26","97","141","2.7","130","177","8:20","4:15","20","19","0.89","8.4","7.8","277","49.7% S / 50.3% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","00:24.12.8","9","27.0","24","12","45","01:07:25","01:07:26","106","125"
Nuoto in piscina,2023-02-23 20:40:22,false,"Nuoto in piscina","2,325","466","01:06:03","136","151","3.6","--","--","2:50","1:01","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","1641","60","25","0","--","0:00","0.0","0:00","No","01:06:03.46.5","1","0.0","--","--","--","01:06:03","01:06:43","--","--"
Cardio,2023-02-23 19:48:11,false,"Cardio","0.00","212","00:42:35","84","115","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","42:35.35.2","1","32.0","23","17","36","00:00:00","00:42:35","--","--"
Ellittica,2023-02-23 18:09:08,false,"Ellittica","13.01","487","01:05:02","107","131","1.9","134","166","12.0","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:05:02.46.4","1","31.0","28","21","37","00:00:00","01:05:02","--","--"
Trail Running,2023-02-22 13:18:56,false,"Castel Mella Trail Running","24.11","1,635","01:57:06","141","149","5.0","168","182","4:51","4:23","68","66","1.22","8.4","10.5","259","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","00:29.64.9","25","28.0","29","19","40","01:56:54","01:57:06","95","134"
Cardio,2023-02-21 20:02:51,false,"Cardio","0.00","208","00:40:51","87","126","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","40:50.85.4","1","33.0","22","15","29","00:00:00","00:40:51","--","--"
Ellittica,2023-02-21 18:23:42,false,"Ellittica","11.56","430","00:58:42","106","119","1.5","130","159","11.8","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","58:41.59.2","1","32.0","26","18","37","00:00:00","00:58:42","--","--"
Sci su pista/Snowboard,2023-02-20 08:47:23,false,"Courmayeur Sci su pista/Snowboard","47.63","781","02:30:45","92","122","0.5","--","--","19.0","75.0","--","9,593","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","01:04.00.3","23","35.0","22","14","33","02:16:25","08:00:41","1,218","2,620"
Trail Running,2023-02-18 08:15:42,false,"Brescia Trail Running","50.02","3,930","06:25:50","125","151","5.0","147","238","7:43","4:44","2,025","2,010","0.86","11.3","9.4","351","50.4% S / 49.6% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","00:08.23","51","28.0","32","19","45","06:24:10","06:47:29","138","935"
Ciclismo indoor,2023-02-17 15:15:58,false,"Ciclismo indoor","21.95","390","01:05:03","97","111","1.2","--","--","20.2","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","01:05:02.80.1","1","34.0","27","17","37","00:00:00","01:05:03","--","--"
Cardio,2023-02-17 14:11:53,false,"Cardio","0.00","383","01:02:33","97","132","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:02:32.90.5","1","32.0","24","17","33","00:00:00","01:02:33","--","--"
Ellittica,2023-02-17 13:31:05,false,"Ellittica","7.06","270","00:35:02","103","115","1.1","115","167","12.1","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","35:01.92.7","1","30.0","29","18","36","00:00:00","00:35:02","--","--"
Ellittica,2023-02-17 11:52:12,false,"Ellittica","9.21","362","00:44:28","107","123","1.5","139","167","12.4","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","44:28.04.2","1","31.0","28","20","39","00:00:00","00:44:28","--","--"
Trail Running,2023-02-16 13:10:32,false,"Castel Mella Trail Running","24.29","1,642","02:00:29","138","151","4.8","169","182","4:58","4:24","63","59","1.19","8.4","10.3","260","50.3% S / 49.7% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","No","01:19.61.3","25","27.0","31","20","43","02:00:21","02:00:29","102","132"
Sci su pista/Snowboard,2023-02-15 10:14:22,false,"Ortisei Sci su pista/Snowboard","47.84","633","01:40:57","97","128","0.6","--","--","28.4","68.2","--","8,369","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","01:00.00.2","23","28.0","22","13","32","01:35:42","06:50:54","1,280","2,489"
Ciclismo indoor,2023-02-14 20:40:33,false,"Ciclismo indoor","23.59","370","01:05:06","95","110","1.0","--","--","21.7","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","01:05:05.90.7","1","34.0","26","18","35","00:00:00","01:05:06","--","--"
Cardio,2023-02-14 19:03:23,false,"Cardio","0.00","445","01:35:08","86","132","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:35:07.50.6","1","32.0","21","14","32","00:00:00","01:35:08","--","--"
Ellittica,2023-02-14 17:53:13,false,"Ellittica","13.51","517","01:05:05","109","127","2.0","141","171","12.5","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:05:05.37.8","1","31.0","28","17","38","00:00:00","01:05:05","--","--"
Trail Running,2023-02-13 12:59:32,false,"Castel Mella Trail Running","22.64","1,597","02:00:31","135","162","4.7","167","191","5:19","3:07","62","61","1.11","9.1","10.2","268","49.5% S / 50.5% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","03:34.90.2","23","29.0","35","22","45","02:00:20","02:00:31","100","134"
Trail Running,2023-02-11 08:35:48,false,"Brescia Trail Running","31.15","2,286","03:09:23","132","153","4.7","165","213","6:05","4:29","909","907","0.99","9.6","9.6","279","50.3% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","8.0","0:00","No","00:43.09.4","32","27.0","32","19","46","03:09:07","03:15:05","133","876"
Ciclismo indoor,2023-02-10 21:22:16,false,"Ciclismo indoor","12.08","178","00:33:26","91","108","0.5","--","--","21.7","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","33:26.32.4","1","32.0","--","--","--","00:00:00","00:33:26","--","--"
Cardio,2023-02-10 20:51:14,false,"Cardio","0.00","121","00:30:04","79","132","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","30:03.84.3","1","32.0","--","--","--","00:00:00","00:30:04","--","--"
Ellittica,2023-02-10 20:13:39,false,"Ellittica","6.90","435","00:35:11","132","161","3.2","136","173","11.8","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","35:10.86.3","1","29.0","--","--","--","00:00:00","00:35:11","--","--"
Trail Running,2023-02-09 13:00:08,false,"Castel Mella Trail Running","24.45","1,674","02:00:04","143","154","5.0","169","182","4:55","4:15","69","70","1.20","8.4","10.4","255","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","02:06.15.5","25","27.0","34","21","49","02:00:00","02:00:04","96","136"
Cardio,2023-02-08 20:37:26,false,"Cardio","0.00","339","01:12:27","85","119","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:12:26.74.2","1","32.0","22","16","34","00:00:00","01:12:27","--","--"
Ellittica,2023-02-08 19:55:34,false,"Ellittica","8.59","303","00:40:05","106","114","1.2","139","169","12.9","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","40:04.68.8","1","30.0","27","15","33","00:00:00","00:40:05","--","--"
Trail Running,2023-02-07 12:31:00,false,"Castel Mella Trail Running","24.14","1,624","02:00:04","138","149","4.8","170","190","4:58","4:25","59","53","1.18","8.5","10.3","255","49.2% S / 50.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:40.14.3","25","27.0","31","20","43","01:59:56","02:00:04","97","135"
Trail Running,2023-02-04 08:08:43,false,"Brescia Trail Running","50.48","3,856","06:44:35","125","146","5.0","145","227","8:01","5:07","1,829","1,820","0.85","11.2","9.4","352","49.9% S / 50.1% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","02:55.93.6","51","28.0","31","19","45","06:42:56","06:56:57","139","862"
Ciclismo indoor,2023-02-03 20:40:29,false,"Ciclismo indoor","23.43","347","01:05:02","94","107","0.9","--","--","21.6","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:05:02.27.9","1","33.0","26","15","37","00:00:00","01:05:02","--","--"
Cardio,2023-02-03 19:29:08,false,"Cardio","0.00","379","01:10:11","91","134","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:10:11.44.4","1","32.0","22","16","37","00:00:00","01:10:11","--","--"
Ellittica,2023-02-03 18:21:00,false,"Ellittica","13.60","472","01:05:04","108","118","1.8","142","167","12.5","--","--","--","0.00","0.0","0.0","0","--","--","0.0","116","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:04.41.6","1","30.0","27","19","35","00:00:00","01:05:04","--","--"
Trail Running,2023-02-02 15:39:45,false,"Castel Mella Trail Running","24.14","1,676","02:03:48","140","153","4.9","168","177","5:08","4:14","103","101","1.15","8.9","10.5","265","49.2% S / 50.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","00:38.79.8","25","29.0","31","20","42","02:03:38","02:03:48","93","125"
Ciclismo indoor,2023-02-01 13:47:44,false,"Ciclismo indoor","0.00","158","00:25:20","93","102","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","25:19.95.3","1","32.0","29","22","37","00:00:00","00:25:20","--","--"
Cardio,2023-02-01 12:43:24,false,"Cardio","0.00","310","01:00:36","87","122","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:00:35.75","1","30.0","22","16","33","00:00:00","01:00:36","--","--"
Ellittica,2023-02-01 11:31:00,false,"Ellittica","12.87","440","01:05:02","103","114","1.5","138","167","11.9","--","--","--","0.00","0.0","0.0","0","--","--","0.0","124","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:05:01.56.6","1","28.0","27","16","38","00:00:00","01:05:02","--","--"
Trail Running,2023-01-31 13:24:37,false,"10'Z1 + 40'z2 + (5'z4 + 5'z2)X4 + 10'z2 + 20'z3 + defa","24.52","1,740","02:15:01","137","157","4.9","167","177","5:30","3:59","66","66","1.09","8.9","9.9","270","49.1% S / 50.9% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","No","03:10.81.3","25","28.0","33","21","43","02:14:49","02:15:01","101","132"
Trail Running,2023-01-29 19:14:20,false,"Castel Mella Trail Running","17.02","1,227","01:34:44","136","153","4.1","168","179","5:34","4:18","29","30","1.07","9.0","9.8","270","49.3% S / 50.7% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","00:04.21.7","18","25.0","33","19","48","01:34:34","01:34:44","106","123"
Trail Running,2023-01-28 08:53:47,false,"Brescia Trail Running","43.61","3,423","05:41:44","130","152","5.0","148","218","7:50","5:12","1,628","1,609","0.86","10.8","9.2","352","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","10.0","0:00","No","03:25.91.4","44","23.0","33","18","48","05:40:31","05:53:20","140","870"
Cardio,2023-01-27 20:37:14,false,"Cardio","0.00","392","01:12:49","94","136","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:12:49.05.5","1","31.0","22","14","31","00:00:00","01:12:49","--","--"
Ellittica,2023-01-27 19:28:00,false,"Ellittica","13.52","514","01:05:03","111","124","2.0","127","167","12.5","--","--","--","0.00","0.0","0.0","0","--","--","0.0","115","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:05:02.77.5","1","30.0","28","20","37","00:00:00","01:05:03","--","--"
Trail Running,2023-01-26 18:31:17,false,"Castel Mella Trail Running","22.08","1,546","02:02:33","133","143","4.3","164","178","5:33","4:35","51","48","1.08","9.1","10.0","275","49.1% S / 50.9% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","11.0","0:00","No","00:19.96.8","23","26.0","33","19","47","02:02:23","02:02:33","101","125"
Ciclismo indoor,2023-01-25 15:03:52,false,"Ciclismo indoor","23.45","344","01:05:02","91","105","0.9","--","--","21.6","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:05:02.17.4","1","32.0","28","20","33","00:00:00","01:05:02","--","--"
Ellittica,2023-01-25 13:55:00,false,"Ellittica","13.69","514","01:05:13","110","121","2.0","121","168","12.6","--","--","--","0.00","0.0","0.0","0","--","--","0.0","110","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:12.65","1","30.0","31","19","42","00:00:00","01:05:13","--","--"
Trail Running,2023-01-24 20:44:02,false,"Castel Mella Trail Running","18.88","1,333","01:40:02","141","162","4.8","167","193","5:18","3:50","2","--","1.13","8.7","10.0","266","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","04:38.77.8","19","27.0","34","20","47","01:39:08","01:40:24","108","111"
