Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza pedalata media,Cadenza pedalata max,Velocità media,Velocità max,Ascesa totale,Discesa totale,Lunghezza media passo,Rapporto verticale medio,Oscillazione verticale media,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Tempo riposo,Training Stress Score®,Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Ripetizioni totali,Serie totali,Tempo di immersione,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max,Frequenza respiratoria media,Frequenza respiratoria minima,Frequenza respiratoria massima,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Corsa su tapis roulant,2022-12-07 13:43:38,false,"Corsa su tapis roulant","9.44","727","01:35:04","117","124","2.3","114","119","10:04","5:12","--","--","0.87","10.6","9.4","515","48.6% S / 51.4% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","14:16.12.5","6","29.0","27","17","38","01:34:58","01:35:04","--","--"
Cardio,2022-12-07 12:17:53,false,"Cardio","0.00","344","01:24:14","83","118","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:24:14.31.2","1","29.0","20","14","31","00:00:00","01:24:14","--","--"
Ellittica,2022-12-07 11:09:00,false,"Ellittica","12.13","456","01:05:03","109","121","1.7","130","165","11.2","--","--","--","0.00","0.0","0.0","0","--","--","0.0","106","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:02.56.3","1","31.0","26","14","34","00:00:00","01:05:03","--","--"
Trail Running,2022-12-06 12:51:40,false,"Scarico - corsa lenta - 120' Z2","22.02","1,574","02:04:34","131","139","4.4","167","174","5:39","5:03","61","59","1.06","9.4","10.2","272","50.0% S / 50.0% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:06.71.4","23","27.0","35","19","43","02:04:27","02:04:34","102","133"
Corsa su tapis roulant,2022-12-05 16:07:32,false,"Corsa su tapis roulant","6.44","641","01:05:02","125","133","2.7","114","167","10:06","3:47","--","--","0.87","10.6","9.4","516","48.7% S / 51.3% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","16:04.05.4","4","30.0","33","14","43","01:04:59","01:05:02","--","--"
Cardio,2022-12-05 14:50:46,false,"Cardio","0.00","367","01:15:07","92","135","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:15:06.52.1","1","31.0","21","14","32","00:00:00","01:15:07","--","--"
Ellittica,2022-12-05 13:42:00,false,"Ellittica","12.13","500","01:05:03","113","125","2.0","108","158","11.2","--","--","--","0.00","0.0","0.0","0","--","--","0.0","106","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:05:03.01.6","1","33.0","28","17","37","00:00:00","01:05:03","--","--"
Trail Running,2022-12-03 09:49:56,false,"Brescia Trail Running","31.03","2,511","04:01:52","127","147","4.5","151","213","7:48","4:46","1,114","1,113","0.84","11.9","9.8","336","50.1% S / 49.9% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:10.46.8","32","26.0","32","19","43","04:01:26","04:01:52","140","860"
Corsa su tapis roulant,2022-12-02 14:39:48,false,"Corsa su tapis roulant","9.58","781","01:35:02","119","129","2.4","116","160","9:55","3:54","--","--","0.71","13.0","9.4","506","49.1% S / 50.9% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","16:56.11.9","5","30.0","29","11","37","01:35:01","01:35:02","--","--"
Cardio,2022-12-02 13:37:16,false,"Cardio","0.00","195","01:00:08","78","127","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:00:07.98.6","1","30.0","18","12","28","00:00:00","01:00:08","--","--"
Ellittica,2022-12-02 12:29:00,false,"Ellittica","12.73","444","01:05:02","108","124","1.6","88","164","11.7","--","--","--","0.00","0.0","0.0","0","--","--","0.0","103","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:05:01.77.3","1","33.0","26","12","36","00:00:00","01:05:02","--","--"
Cardio,2022-12-01 20:55:09,false,"Cardio","0.00","187","00:50:13","81","110","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","50:13.15","1","32.0","19","14","27","00:00:00","00:50:13","--","--"
Ellittica,2022-12-01 20:03:00,false,"Ellittica","12.73","342","00:50:21","104","119","1.3","93","167","15.2","--","--","--","0.00","0.0","0.0","0","--","--","0.0","103","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","50:20.87.4","1","32.0","29","20","36","00:00:00","00:50:21","--","--"
Nuoto in piscina,2022-11-30 19:56:59,false,"Nuoto in piscina","3,650","747","01:41:11","124","154","2.9","--","--","2:46","1:09","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2642","60","26","0","--","0:00","0.0","0:00","No","01:41:10.80.6","1","0.0","--","--","--","01:40:57","01:41:49","--","--"
Trail Running,2022-11-29 11:37:29,false,"120' corsa lenta con tratti in soglia","25.07","1,788","02:31:01","135","160","4.9","159","178","6:02","3:41","61","62","1.03","9.5","9.9","303","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","00:26.26.3","26","27.0","32","18","42","02:30:55","02:31:01","91","129"
Cardio,2022-11-28 12:48:18,false,"Cardio","0.00","357","01:04:23","95","147","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:04:22.80.6","1","30.0","--","--","--","00:00:00","01:04:23","--","--"
Ellittica,2022-11-28 11:37:00,false,"Ellittica","11.71","427","01:07:47","107","146","2.0","107","168","10.4","--","--","--","0.00","0.0","0.0","0","--","--","0.0","101","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:07:46.59","1","31.0","--","--","--","00:00:00","01:07:47","--","--"
Mountain bike,2022-11-27 16:35:21,false,"Castel Mella Mountain bike","20.06","257","01:04:30","83","119","0.4","--","--","18.7","27.3","60","55","0.00","0.0","0.0","0","--","--","0.0","0","0","4.8","1.1","--","0","0","0","--","0:00","10.0","0:00","No","12:21.69","3","27.0","--","--","--","01:04:30","01:04:30","107","136"
Trail Running,2022-11-26 08:06:00,false,"Uscita Trail - In giro per la Maddalena","30.02","2,439","04:01:29","126","151","4.6","145","207","8:03","5:17","1,079","1,079","0.85","12.1","10.1","350","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:08.35.4","31","25.0","30","17","42","03:59:32","04:01:29","140","852"
Cardio,2022-11-25 15:40:50,false,"Stretching e mobilizzazione total body","0.00","177","01:10:14","72","93","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:10:14.06.8","1","32.0","17","12","24","00:00:00","01:10:14","--","--"
Ciclismo indoor,2022-11-24 20:02:29,false,"Ciclismo indoor","23.39","359","01:05:05","99","112","1.0","--","--","21.6","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:05:04.64.3","1","33.0","25","15","34","00:00:00","01:05:05","--","--"
Cardio,2022-11-24 18:41:14,false,"Cardio","0.00","393","01:19:44","93","140","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:19:44.20.5","1","31.0","21","14","33","00:00:00","01:19:44","--","--"
Ellittica,2022-11-24 17:28:01,false,"Ellittica","11.99","507","01:05:02","113","128","2.0","99","158","11.1","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:05:02.38.8","1","34.0","28","17","36","00:00:00","01:05:02","--","--"
Nuoto in piscina,2022-11-23 19:52:53,false,"Nuoto - Stile libero","4,100","886","01:53:02","115","134","2.3","--","--","2:45","2:02","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","3076","60","27","0","--","0:00","0.0","0:00","No","01:53:01.81.2","1","0.0","--","--","--","01:53:02","01:53:53","--","--"
Cardio,2022-11-22 16:18:55,false,"Stretching","0.00","176","00:45:29","81","128","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","45:29.22.5","1","31.0","--","--","--","00:00:00","00:45:29","--","--"
Trail Running,2022-11-22 12:12:13,false,"2h corsa lenta con tratti al medio","24.41","1,777","02:13:40","138","155","5.0","167","178","5:29","4:13","60","61","1.09","9.2","10.2","263","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","02:29.10.6","25","29.0","34","18","48","02:13:33","02:13:40","99","125"
Cardio,2022-11-21 19:26:41,false,"Cardio","0.00","389","01:32:12","87","124","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:32:12.39","1","32.0","21","12","31","00:00:00","01:32:12","--","--"
Ellittica,2022-11-21 18:16:30,false,"Ellittica","12.20","382","01:06:08","102","117","1.2","112","156","11.1","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:06:08.38.7","1","32.0","25","17","31","00:00:00","01:06:08","--","--"
Trail Running,2022-11-20 08:30:03,false,"Maddalena Urban Trail 22 km","21.60","1,985","03:05:14","137","167","4.5","142","240","8:35","4:50","1,024","1,019","0.82","13.4","10.5","348","49.7% S / 50.3% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","13.0","0:00","No","03:20.99","22","21.0","34","19","52","03:02:41","03:05:14","205","855"
Mountain bike,2022-11-19 09:09:02,false,"Castel Mella Mountain bike","40.52","862","02:22:18","109","151","2.1","--","--","17.1","39.5","188","184","0.00","0.0","0.0","0","--","--","0.0","0","0","16.4","1.6","--","0","0","0","--","0:00","13.0","0:00","No","00:55.22.7","6","26.0","25","13","42","02:19:41","02:22:18","106","197"
Cardio,2022-11-18 17:53:29,false,"Stretching","0.00","170","01:00:40","71","140","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:00:40.38.1","1","31.0","--","--","--","00:00:00","01:00:40","--","--"
Ciclismo indoor,2022-11-17 20:55:00,false,"Ciclismo indoor","20.04","442","00:50:13","119","132","2.1","--","--","23.9","--","--","--","0.00","0.0","0.0","0","--","--","0.0","109","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","50:13.36.6","1","32.0","28","14","38","00:00:00","00:50:13","--","--"
Cardio,2022-11-17 19:50:44,false,"Cardio","0.00","399","01:02:40","104","146","1.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:02:39.67.6","1","32.0","22","12","36","00:00:00","01:02:40","--","--"
Ellittica,2022-11-17 18:43:00,false,"Ellittica","12.73","683","01:05:08","127","147","3.1","136","246","11.7","--","--","--","0.00","0.0","0.0","0","--","--","0.0","124","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:05:08.49.2","1","34.0","30","15","40","00:00:00","01:05:08","--","--"
Nuoto in piscina,2022-11-16 19:57:18,false,"Nuoto - stile libero","3,775","820","01:47:11","108","133","2.1","--","--","2:50","0:58","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2851","61","27","0","--","0:00","0.0","0:00","No","01:47:11.36.7","1","0.0","--","--","--","01:47:11","01:47:59","--","--"
Cardio,2022-11-15 17:53:33,false,"Building Balance Fundamentals - Core Stability - Stretching","0.00","183","00:47:16","81","129","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","47:15.75.2","1","31.0","--","--","--","00:00:00","00:47:16","--","--"
Trail Running,2022-11-15 10:48:29,false,"2h corsa lenta (10' Z1 + 70' Z2 + 10' 145bpm + 10' 150bpm + 10' 155bpm + de","22.71","1,684","02:13:59","136","157","4.7","164","173","5:54","4:53","57","56","1.03","10.2","10.6","272","50.0% S / 50.0% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","04:18.67.4","23","28.0","32","19","43","02:13:50","02:13:59","96","132"
Cardio,2022-11-14 14:29:35,false,"Lavoro arti superiori","0.00","296","01:16:52","84","118","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:16:52.47.7","1","31.0","20","13","28","00:00:00","01:16:52","--","--"
Mountain bike,2022-11-13 09:16:42,false,"Uscita MTB","37.75","1,217","02:18:40","129","177","4.6","--","--","16.3","40.6","593","588","0.00","0.0","0.0","0","--","--","0.0","0","0","57.2","1.2","--","0","0","0","--","0:00","19.0","0:00","No","20:37.39.4","5","27.0","--","--","--","02:17:25","02:18:40","2","272"
Trail Running,2022-11-12 08:06:14,false,"Uscita Trail","23.85","1,858","03:00:03","126","156","4.1","141","202","7:33","4:35","783","784","0.92","11.6","10.6","366","49.3% S / 50.7% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","05:02.35.9","24","26.0","30","19","43","02:58:08","03:00:03","138","868"
Cardio,2022-11-11 16:42:51,false,"Stretching","0.00","358","01:37:52","84","113","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:37:52.10.4","1","31.0","19","11","28","00:00:00","01:37:52","--","--"
Ciclismo indoor,2022-11-10 20:55:00,false,"Indoor Cycling","18.15","313","00:50:34","103","116","1.2","--","--","21.5","--","--","--","0.00","0.0","0.0","0","--","--","0.0","85","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","50:34.26.8","1","33.0","25","16","32","00:00:00","00:50:34","--","--"
Cardio,2022-11-10 19:38:59,false,"Cardio","0.00","396","01:13:12","98","138","1.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:13:12.01.7","1","32.0","22","12","32","00:00:00","01:13:12","--","--"
Ellittica,2022-11-10 18:29:00,false,"Riscaldamento - Ellittica","12.06","618","01:05:01","123","137","2.5","126","161","11.1","--","--","--","0.00","0.0","0.0","0","--","--","0.0","136","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:05:01.44","1","33.0","29","18","38","00:00:00","01:05:01","--","--"
Nuoto in piscina,2022-11-09 20:04:36,false,"Nuoto - stile libero","3,700","834","01:41:36","110","138","2.2","--","--","2:45","1:54","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2766","60","27","0","--","0:00","0.0","0:00","No","01:41:35.99.6","1","0.0","--","--","--","01:41:36","01:42:28","--","--"
Trail Running,2022-11-08 19:34:01,false,"2h corsa lenta Z2 con tratti al medio","21.08","1,600","02:08:37","138","153","4.7","163","174","6:06","4:56","48","48","1.01","10.5","10.7","280","49.7% S / 50.3% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","18.0","0:00","No","00:27.19.4","22","28.0","31","19","41","02:08:31","02:08:37","102","123"
Cardio,2022-11-08 10:46:58,false,"Building Balance Fundamentals - Core Stability - Stretching","0.00","233","01:00:20","81","124","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","No","01:00:20.35.3","1","29.0","--","--","--","00:00:00","01:00:20","--","--"
Cardio,2022-11-07 17:26:02,false,"Lavoro arti superiori","0.00","804","01:32:26","123","167","3.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","01:32:25.59.4","1","30.0","--","--","--","00:00:00","01:32:26","--","--"
Mountain bike,2022-11-06 08:03:21,false,"Uscita MTB - recupero attivo","35.20","708","02:02:24","105","150","1.6","--","--","17.3","33.3","103","104","0.00","0.0","0.0","0","--","--","0.0","0","0","8.6","1.1","--","0","0","0","--","0:00","14.0","0:00","No","10:00.27","5","28.0","24","14","36","02:01:09","02:02:24","94","132"
Trail Running,2022-11-05 08:08:26,false,"Uscita Trail","16.66","1,707","03:00:16","129","149","4.1","124","208","10:49","5:26","901","906","0.73","13.9","9.7","408","49.4% S / 50.6% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","04:33.14.3","17","27.0","31","17","47","02:58:05","03:00:16","124","855"
Cardio,2022-11-04 18:23:13,false,"Stretching","0.00","75","00:30:36","68","103","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","30:36.17.2","1","30.0","--","--","--","00:00:00","00:30:36","--","--"
Cardio,2022-11-04 11:21:02,false,"Building Balance Fundamentals","0.00","508","01:00:05","114","147","2.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","01:00:05.38.1","1","29.0","--","--","--","00:00:00","01:00:05","--","--"
Cardio,2022-11-03 20:23:45,false,"Palestra - adattamento anatomico","0.00","363","01:13:05","94","137","1.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:13:05.47.5","1","32.0","21","11","31","00:00:00","01:13:05","--","--"
Ellittica,2022-11-03 19:13:19,false,"Riscaldamento - Ellittica","0.00","504","01:05:01","114","126","2.1","134","156","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","01:05:01.13.5","1","33.0","27","18","38","00:00:00","01:05:01","--","--"
Nuoto in piscina,2022-11-02 19:57:12,false,"Nuoto - stile libero","3,650","875","01:40:39","108","127","2.0","--","--","2:46","2:00","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2594","59","26","0","--","0:00","0.0","0:00","No","01:40:39.03","1","0.0","--","--","--","01:40:39","01:41:49","--","--"
Cardio,2022-11-02 11:31:11,false,"Building Balance Fundamentals - Core Stability","0.00","478","01:03:44","111","157","2.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:03:44.15.3","1","30.0","--","--","--","00:00:00","01:03:44","--","--"
Trail Running,2022-11-01 19:04:25,false,"2h corsa lenta Z2 con tratti al medio","21.55","1,615","02:07:27","134","151","5.0","164","169","5:55","4:49","49","49","1.03","10.2","10.7","273","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","21.0","0:00","No","03:24.15.8","22","29.0","31","19","41","02:07:17","02:07:27","103","122"
Ellittica,2022-10-31 17:22:45,false,"Ellittica","0.00","351","01:00:13","102","119","1.6","79","159","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:00:13.42","1","33.0","--","--","--","00:00:00","01:00:13","--","--"
Ellittica,2022-10-30 07:15:46,false,"Ellittica","0.00","377","01:02:05","104","114","1.7","102","159","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:02:05.21.8","1","31.0","--","--","--","00:00:00","01:02:05","--","--"
Trail Running,2022-10-29 08:45:00,false,"Castel Mella Trail Running","16.14","1,240","01:42:07","135","147","4.2","164","173","6:20","4:47","43","42","0.97","10.9","10.7","277","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","00:57.10.8","17","27.0","30","22","37","01:42:01","01:42:07","100","124"
Cardio,2022-10-28 15:31:08,false,"Building Balance Fundamentals - Core Stability","0.00","290","01:15:09","81","130","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:15:09.22.1","1","31.0","--","--","--","00:00:00","01:15:09","--","--"
