Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza pedalata media,Cadenza pedalata max,Velocità media,Velocità max,Ascesa totale,Discesa totale,Lunghezza media passo,Rapporto verticale medio,Oscillazione verticale media,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Tempo riposo,Training Stress Score®,Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Ripetizioni totali,Serie totali,Tempo di immersione,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max,Frequenza respiratoria media,Frequenza respiratoria minima,Frequenza respiratoria massima,Tempo in movimento,Tempo trascorso,Quota minima,Quota massima
Cardio,2022-10-27 20:19:50,false,"Palestra - adattamento anatomico","0.00","480","01:30:05","98","139","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:30:05.08.8","1","33.0","22","14","32","00:00:00","01:30:05","--","--"
Ellittica,2022-10-27 19:10:22,false,"Riscaldamento - Ellittica","0.00","576","01:05:03","121","136","2.4","117","227","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","01:05:02.58.5","1","32.0","27","15","34","00:00:00","01:05:03","--","--"
Nuoto in piscina,2022-10-26 20:00:45,false,"Nuoto - stile libero","3,225","772","01:30:58","105","120","2.0","--","--","2:49","1:09","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2402","61","26","0","--","0:00","0.0","0:00","No","01:30:57.98.4","1","0.0","--","--","--","01:30:58","01:32:05","--","--"
Cardio,2022-10-26 11:50:20,false,"Building Balance Fundamentals - Core Stability","0.00","231","01:00:32","81","128","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:00:32.27","1","31.0","--","--","--","00:00:00","01:00:32","--","--"
Trail Running,2022-10-25 20:00:36,false,"Sterrato 80 min z2 10 min z3 15 min z2","16.21","1,270","01:45:34","134","147","4.1","162","172","6:31","5:19","40","37","0.95","11.2","10.8","280","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","No","01:24.58.7","17","30.0","30","19","40","01:45:26","01:45:34","106","124"
Cardio,2022-10-25 15:12:49,false,"Stretching","0.00","99","00:35:41","71","106","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","35:41.23.6","1","32.0","--","--","--","00:00:00","00:35:41","--","--"
Cardio,2022-10-24 18:32:56,false,"Allungamento Muscolare","0.00","299","01:05:36","85","139","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:05:35.67.9","1","32.0","--","--","--","00:00:00","01:05:36","--","--"
Cardio,2022-10-23 17:29:21,false,"Building Balance Fundamentals - Core Stability","0.00","361","01:02:49","96","148","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","01:02:48.97.4","1","32.0","--","--","--","00:00:00","01:02:49","--","--"
Mountain bike,2022-10-23 10:46:42,false,"Uscita MTB - Sforzo Leggero","24.43","716","01:11:47","126","143","3.0","--","--","20.4","27.4","60","59","0.00","0.0","0.0","0","--","--","0.0","0","0","5.2","1.1","--","0","0","0","--","0:00","23.0","0:00","No","00:46.94.4","4","29.0","29","19","38","01:11:37","01:11:47","102","127"
Trail Running,2022-10-22 09:31:33,false,"Sterrato 90 min Z2","13.32","1,050","01:34:46","135","144","3.5","163","173","7:07","5:20","33","30","0.87","11.6","10.1","286","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","02:21.36","14","30.0","29","22","38","01:34:37","01:34:46","108","122"
Cardio,2022-10-21 18:33:02,false,"Building Balance Fundamentals - Core Stability","0.00","170","00:47:39","81","103","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","47:38.93.9","1","31.0","18","12","25","00:00:00","00:47:39","--","--"
Cardio,2022-10-20 20:19:37,false,"Palestra - adattamento anatomico","0.00","343","01:04:12","98","137","1.4","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","01:04:11.55","1","32.0","20","11","33","00:00:00","01:04:12","--","--"
Ellittica,2022-10-20 19:10:54,false,"Riscaldamento - Ellittica","0.00","564","01:02:01","123","135","2.4","123","157","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:02:00.67.4","1","32.0","25","17","33","00:00:00","01:02:01","--","--"
Nuoto in piscina,2022-10-19 20:16:32,false,"Nuoto - stile libero","2,875","694","01:21:01","104","128","1.7","--","--","2:49","1:00","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","2053","60","25","0","--","0:00","0.0","0:00","No","00:05.02.1","4","0.0","--","--","--","01:20:56","01:23:56","--","--"
Trail Running,2022-10-18 19:19:51,false,"Corsetta 90 min Z2","13.30","1,063","01:34:43","133","148","3.4","160","175","7:07","4:56","28","26","0.88","11.6","10.3","291","50.3% S / 49.7% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","02:16.16.2","14","30.0","29","23","38","01:34:35","01:34:43","108","123"
Cardio,2022-10-17 16:01:03,false,"Allungamento Muscolare","0.00","115","00:40:23","71","100","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","40:22.89.3","1","31.0","--","--","--","00:00:00","00:40:23","--","--"
Cardio,2022-10-16 11:35:09,false,"Plank & Core","0.00","187","00:40:12","89","130","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","40:11.69.1","1","30.0","--","--","--","00:00:00","00:40:12","--","--"
Trail Running,2022-10-15 09:44:31,false,"Sterrato - 70 min z2","11.72","864","01:18:25","134","141","3.5","163","175","6:42","5:31","28","27","0.92","11.1","10.3","281","50.0% S / 50.0% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","04:59.98","12","29.0","30","23","36","01:18:22","01:18:25","107","123"
Cardio,2022-10-14 16:20:16,false,"Building Balance Fundamentals - Core Stability","0.00","195","00:45:50","86","120","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","7","1","0:00","29.0","0:00","No","45:50.12","1","32.0","--","--","--","00:45:50","00:45:50","--","--"
Potenziamento,2022-10-13 20:47:00,false,"Palestra - adattamento anatomico","0.00","284","01:04:10","89","115","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","7","1","0:00","31.0","0:00","No","01:04:10.34.7","1","33.0","--","--","--","01:04:10","01:04:10","--","--"
Ellittica,2022-10-13 19:55:00,false,"Riscaldamento - Ellittica","7.03","299","00:48:36","104","125","1.5","113","135","8.7","--","--","--","0.00","0.0","0.0","0","--","--","0.0","108","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","48:35.59.1","1","32.0","--","--","--","00:00:00","00:48:36","--","--"
Nuoto in piscina,2022-10-12 20:00:59,false,"Nuoto - stile libero","2,075","420","00:58:21","110","131","2.0","--","--","2:49","0:58","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","1516","60","26","0","--","0:00","0.0","0:00","No","58:21.15.3","1","0.0","--","--","--","00:58:21","00:59:20","--","--"
Trail Running,2022-10-11 18:56:36,false,"Castel Mella Trail Running","9.37","686","01:03:07","131","141","3.3","163","173","6:44","5:12","24","24","0.91","11.1","10.3","284","50.5% S / 49.5% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","24.0","0:00","No","02:42.46","10","29.0","31","21","39","01:03:03","01:03:07","107","122"
Cardio,2022-10-10 18:30:00,false,"Allungamento muscolare","0.00","292","00:35:00","0","0","--","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","0.0","0:00","No","35:00.00","1","0.0","--","--","--","00:00:00","00:35:00","--","--"
Ultramaratona,2022-09-13 21:00:38,false,"TOR130 - Tot Dret - 2022","140.07","14,945","40:52:47","110","158","5.0","62","252","17:30","1:12","9,413","9,556","1.46","0.0","0.0","0","--","1:55","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","00:01.29.1","150","34.0","--","--","--","27:12:44","40:52:51","1,164","2,918"
Trail Running,2022-09-07 17:32:52,false,"Brescia Trail Running","25.20","2,552","04:14:40","132","161","5.0","101","249","10:06","5:18","1,354","1,352","1.01","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","26.0","0:00","No","01:21.50.1","26","35.0","--","--","--","00:00:00","04:14:40","136","796"
Mountain bike,2022-09-07 12:45:02,false,"Castel Mella Mountain bike","30.72","917","01:25:14","132","164","3.7","--","--","21.6","35.8","189","191","0.00","0.0","0.0","0","--","--","0.0","0","0","14.3","1.3","--","0","0","0","--","0:00","28.0","0:00","No","17:15.96.7","4","33.0","--","--","--","01:24:52","01:25:14","91","131"
Mountain bike,2022-09-01 17:38:39,false,"Castel Mella Mountain bike","43.55","1,398","02:41:44","128","164","5.0","--","--","16.2","46.7","750","747","0.00","0.0","0.0","0","--","--","0.0","0","0","78.2","1.6","--","0","0","0","--","0:00","22.0","0:00","No","07:48.85","6","32.0","--","--","--","02:36:42","02:42:32","106","785"
Mountain bike,2022-08-31 17:55:08,false,"Castel Mella Mountain bike","30.23","602","01:42:28","104","142","2.2","--","--","17.7","36.2","92","96","0.00","0.0","0.0","0","--","--","0.0","0","0","9.5","1.4","--","0","0","0","--","0:00","28.0","0:00","No","18:14.50.4","4","33.0","--","--","--","01:38:13","01:42:28","95","132"
Ultramaratona,2022-08-26 18:26:24,false,"Gressoney-Saint-Jean Ultramaratona","70.58","7,703","20:43:20","109","154","5.0","60","252","17:37","5:36","4,877","4,621","1.40","0.0","0.0","0","--","1:36:20","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","11.0","0:00","No","00:01.04.2","80","33.0","--","--","--","00:00:00","20:43:31","1,390","2,775"
Trail Running,2022-08-20 15:17:17,false,"Courmayeur Trail Running","3.59","470","01:21:40","104","159","2.2","49","237","22:44","4:38","173","167","0.91","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","No","14:22.62.4","4","31.0","--","--","--","00:43:48","01:21:40","2,007","2,070"
Trail Running,2022-08-20 08:47:13,false,"Saint-Rhémy-en-Bosses Trail Running","7.75","1,160","04:14:56","90","133","2.0","54","233","32:56","9:21","396","947","0.56","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","14.0","0:00","No","16:46.62.7","8","29.0","--","--","--","02:12:22","04:26:59","2,031","2,918"
Trail Running,2022-08-19 10:04:08,false,"Saint-Rhémy-en-Bosses Trail Running","13.56","2,025","05:16:07","107","150","3.6","72","239","23:19","6:35","1,235","311","0.60","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","16.0","0:00","No","10:55.83.5","14","28.0","--","--","--","03:23:57","05:16:07","1,603","2,551"
Trail Running,2022-08-17 16:56:04,false,"Brescia Trail Running","7.15","582","01:46:41","91","120","1.2","73","225","14:55","9:52","269","270","1.01","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","02:02.11","8","33.0","--","--","--","01:25:48","01:46:41","632","857"
Trail Running,2022-08-09 10:58:41,false,"Siniscola Trail Running","12.02","1,009","01:52:59","126","158","3.6","118","250","9:24","5:23","365","362","0.90","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","32.0","0:00","No","00:06.13.3","13","37.0","--","--","--","01:51:53","01:56:45","-4","162"
Trail Running,2022-07-30 11:12:03,false,"La Spezia Trail Running","26.47","1,796","03:42:11","117","163","5.0","129","188","8:24","4:47","504","540","0.92","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","04:25.74.2","27","35.0","--","--","--","03:40:15","03:46:12","5","271"
Trail Running,2022-07-08 16:00:08,false,"Vielha E Mijaran Trail Running","105.03","10,228","25:56:12","112","168","5.0","66","250","14:49","1:19","6,825","5,951","1.75","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","17.0","0:00","No","02:15.66.4","106","36.0","--","--","--","19:28:08","25:56:12","610","2,540"
Trail Running,2022-07-04 18:25:20,false,"Vielha E Mijaran Trail Running","14.74","1,183","02:07:57","129","172","3.7","124","247","8:41","5:05","609","594","0.93","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","19.0","0:00","No","04:40.19.9","15","32.0","--","--","--","02:01:56","02:07:58","972","1,450"
Cardio,2022-06-28 19:52:36,false,"Cardio","0.00","196","00:40:55","89","117","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","40:55.01.7","1","33.0","--","--","--","00:00:00","00:40:55","--","--"
Corsa su tapis roulant,2022-06-28 18:15:00,false,"Corsa su tapis roulant","10.14","900","01:34:01","121","166","3.3","116","239","9:16","5:04","--","--","0.93","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","04:52.95.1","7","32.0","--","--","--","01:32:03","01:34:01","--","--"
Trail Running,2022-06-24 22:59:51,false,"LUT - Lavaredo Ultra Trail","120.22","10,090","24:19:55","112","155","5.0","93","250","12:09","4:53","5,712","5,708","1.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","05:57.04.2","121","33.0","--","--","--","20:53:28","24:19:55","1,213","2,444"
Trail Running,2022-06-22 17:10:51,false,"Auronzo di Cadore Trail Running","20.21","1,520","03:10:20","112","137","3.4","124","232","9:25","5:26","816","808","0.85","12.1","10.2","425","50.1% S / 49.9% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","15.0","0:00","No","01:49.84.5","21","30.0","26","13","40","03:03:53","03:10:20","1,751","2,353"
Cardio,2022-06-20 19:02:57,false,"Cardio","0.00","182","00:39:31","86","119","0.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","39:30.86.6","1","33.0","--","--","--","00:00:00","00:39:31","--","--"
Corsa su tapis roulant,2022-06-20 18:06:44,false,"Corsa su tapis roulant","6.76","370","00:52:27","111","164","2.3","118","239","7:45","4:01","--","--","1.09","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","02:55.27.6","5","31.0","--","--","--","00:51:53","00:52:27","--","--"
Trail Running,2022-06-20 11:29:57,false,"Castel Mella Trail Running","17.53","1,246","01:54:14","129","145","4.0","153","186","6:31","4:49","48","48","1.00","10.2","10.3","315","49.8% S / 50.2% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","03:13.82.4","18","35.0","30","19","40","01:53:11","01:54:14","96","125"
Trail Running,2022-06-12 15:56:52,false,"Castel Mella Trail Running","25.43","1,815","02:36:48","135","148","4.6","163","173","6:10","4:44","88","84","1.00","10.1","10.2","271","49.9% S / 50.1% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","02:31.02.4","26","34.0","31","20","43","02:36:35","02:38:17","94","131"
Cardio,2022-06-11 15:28:36,false,"Cardio","0.00","769","02:06:02","101","147","2.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","02:06:02.08.4","1","33.0","--","--","--","00:00:00","02:06:02","--","--"
Corsa su tapis roulant,2022-06-11 13:49:04,false,"Corsa su tapis roulant","8.78","550","01:35:40","96","173","2.3","116","240","10:54","3:45","--","--","0.79","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","06:32.02.7","6","32.0","--","--","--","01:33:38","01:35:40","--","--"
Corsa,2022-06-10 06:29:13,false,"Rimini Corsa","5.76","425","00:35:11","132","145","3.0","162","226","6:07","3:09","7","8","1.02","10.0","10.4","271","49.9% S / 50.1% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","20.0","0:00","No","05:21.39.9","4","29.0","31","19","38","00:34:13","00:35:11","-1","3"
Trail Running,2022-06-07 19:29:44,false,"Gandino Trail Running","18.41","1,540","03:36:35","110","140","3.0","110","241","11:46","5:32","982","974","0.77","12.5","9.5","432","49.9% S / 50.1% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","12.0","0:00","No","02:58.34.5","19","31.0","26","12","40","03:13:04","03:36:35","524","1,370"
Trail Running,2022-06-06 19:33:56,false,"Castel Mella Trail Running","18.91","1,331","01:55:27","129","141","3.9","163","169","6:06","5:06","45","43","1.00","10.5","10.6","269","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","28.0","0:00","No","05:28.18.6","19","33.0","34","19","40","01:55:18","01:55:27","94","120"
Cardio,2022-06-03 09:59:07,false,"Cardio","0.00","708","02:07:39","94","158","2.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","02:07:38.90.3","1","32.0","--","--","--","00:00:00","02:07:39","--","--"
Corsa su tapis roulant,2022-06-03 08:12:10,false,"Corsa su tapis roulant","11.80","396","01:44:32","82","93","0.2","113","150","8:52","7:40","--","--","1.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","06:10.84.2","8","31.0","--","--","--","01:41:35","01:44:32","--","--"
Trail Running,2022-06-02 11:53:52,false,"Brescia Trail Running","22.51","2,415","04:56:34","115","147","4.7","105","213","13:11","6:02","1,436","1,438","0.72","14.1","9.8","529","50.2% S / 49.8% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","22.0","0:00","No","05:04.53.2","23","37.0","29","15","65","04:43:24","05:01:29","133","810"
Trail Running,2022-06-01 15:48:03,false,"Castel Mella Trail Running","27.68","1,965","02:58:37","129","141","4.3","164","170","6:27","4:56","120","115","0.94","10.7","10.2","275","50.9% S / 49.1% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","27.0","0:00","No","04:24.91.1","28","33.0","34","21","43","02:58:23","03:00:43","93","127"
Cardio,2022-05-28 09:53:19,false,"Cardio","0.00","124","00:31:21","81","112","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","31.0","0:00","No","31:20.89.2","1","32.0","--","--","--","00:00:00","00:31:21","--","--"
Corsa su tapis roulant,2022-05-28 08:15:28,false,"Corsa su tapis roulant","11.90","370","01:34:54","83","93","0.2","113","231","7:58","6:27","--","--","1.10","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","06:28.24","8","31.0","--","--","--","01:33:15","01:34:54","--","--"
Trail Running,2022-05-27 17:27:49,false,"Brescia Trail Running","25.70","2,496","04:48:15","118","147","4.9","114","204","11:13","5:33","1,387","1,381","0.75","14.1","10.1","462","50.4% S / 49.6% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","23.0","0:00","No","06:13.61.3","26","37.0","29","16","51","04:46:09","04:52:58","132","800"
Cardio,2022-05-26 19:11:00,false,"Cardio","0.00","568","01:57:01","90","130","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","30.0","0:00","No","01:57:00.85.6","1","32.0","--","--","--","00:00:00","01:57:01","--","--"
Corsa su tapis roulant,2022-05-26 17:34:15,false,"Corsa su tapis roulant","10.03","403","01:33:10","89","104","0.7","115","165","9:17","6:54","--","--","0.93","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","29.0","0:00","No","05:41.73.3","7","31.0","--","--","--","01:30:29","01:33:10","--","--"
Trail Running,2022-05-25 18:52:57,false,"Castel Mella Trail Running","19.78","1,408","02:02:27","137","161","5.0","154","203","6:11","2:51","27","30","1.03","9.8","10.1","290","51.0% S / 49.0% D","--","0.0","0","0","0.0","0.0","--","0","0","0","--","0:00","25.0","0:00","No","04:48.53.7","20","32.0","32","18","46","02:02:18","02:05:27","101","114"
